Spidering target https://about.me/
  'pluginId': '10096',
  'reference': 'http://projects.webappsec.org/w/page/13246936/Information%20Leakage',
  'risk': 'Low',
  'solution': 'Manually confirm that the timestamp data is not sensitive, and '
              'that the data cannot be aggregated to disclose exploitable '
              'patterns.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A03': 'https://owasp.org/www-project-top-ten/2017/A3_2017-Sensitive_Data_Exposure.html',
           'OWASP_2021_A01': 'https://owasp.org/Top10/A01_2021-Broken_Access_Control/'},
  'url': 'https://about.me/login?came_from=%2Fuser%2Fedit.',
  'wascid': '13'},
 {'alert': 'X-Content-Type-Options Header Missing',
  'alertRef': '10021',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '693',
  'description': 'The Anti-MIME-Sniffing header X-Content-Type-Options was not '
                 "set to 'nosniff'. This allows older versions of Internet "
                 'Explorer and Chrome to perform MIME-sniffing on the response '
                 'body, potentially causing the response body to be '
                 'interpreted and displayed as a content type other than the '
                 'declared content type. Current (early 2014) and legacy '
                 'versions of Firefox will use the declared content type (if '
                 'one is set), rather than performing MIME-sniffing.',
  'evidence': '',
  'id': '8930',
  'inputVector': '',
  'messageId': '2217',
  'method': 'GET',
  'name': 'X-Content-Type-Options Header Missing',
  'other': 'This issue still applies to error type pages (401, 403, 500, etc.) '
           'as those pages are often still affected by injection issues, in '
           'which case there is still concern for browsers sniffing pages away '
           'from their actual content type.\n'
           'At "High" threshold this scan rule will not alert on client or '
           'server error responses.',
  'param': 'x-content-type-options',
  'pluginId': '10021',
  'reference': 'http://msdn.microsoft.com/en-us/library/ie/gg622941%28v=vs.85%29.aspx\n'
               'https://owasp.org/www-community/Security_Headers',
  'risk': 'Low',
  'solution': 'Ensure that the application/web server sets the Content-Type '
              'header appropriately, and that it sets the '
              "X-Content-Type-Options header to 'nosniff' for all web pages.\n"
              'If possible, ensure that the end user uses a '
              'standards-compliant and modern web browser that does not '
              'perform MIME-sniffing at all, or that can be directed by the '
              'web application/web server to not perform MIME-sniffing.',
  'sourceid': '3',
  'tags': {'OWASP_2017_A06': 'https://owasp.org/www-project-top-ten/2017/A6_2017-Security_Misconfiguration.html',
           'OWASP_2021_A05': 'https://owasp.org/Top10/A05_2021-Security_Misconfiguration/'},
  'url': 'https://about.me/login?came_from=%2Fuser%2Fedit.',
  'wascid': '15'},
 {'alert': 'Session Management Response Identified',
  'alertRef': '10112',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '-1',
  'description': 'The given response has been identified as containing a '
                 "session management token. The 'Other Info' field contains a "
                 'set of header tokens that can be used in the Header Based '
                 'Session Management Method. If the request is in a context '
                 'which has a Session Management Method set to "Auto-Detect" '
                 'then this rule will change the session management to use the '
                 'tokens identified.',
  'evidence': 'hGwn3Ce9VD5LawqB6QSImojzG74',
  'id': '8931',
  'inputVector': '',
  'messageId': '2220',
  'method': 'GET',
  'name': 'Session Management Response Identified',
  'other': '\ncookie:session.sig\ncookie:session',
  'param': 'session.sig',
  'pluginId': '10112',
  'reference': 'https://www.zaproxy.org/docs/desktop/addons/authentication-helper/session-mgmt-id',
  'risk': 'Informational',
  'solution': 'This is an informational alert rather than a vulnerability and '
              'so there is nothing to fix.',
  'sourceid': '3',
  'tags': {},
  'url': 'https://about.me/signup/email',
  'wascid': '-1'},
 {'alert': 'Session Management Response Identified',
  'alertRef': '10112',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '-1',
  'description': 'The given response has been identified as containing a '
                 "session management token. The 'Other Info' field contains a "
                 'set of header tokens that can be used in the Header Based '
                 'Session Management Method. If the request is in a context '
                 'which has a Session Management Method set to "Auto-Detect" '
                 'then this rule will change the session management to use the '
                 'tokens identified.',
  'evidence': 'hGwn3Ce9VD5LawqB6QSImojzG74',
  'id': '8932',
  'inputVector': '',
  'messageId': '2223',
  'method': 'GET',
  'name': 'Session Management Response Identified',
  'other': '\ncookie:session.sig\ncookie:session',
  'param': 'session.sig',
  'pluginId': '10112',
  'reference': 'https://www.zaproxy.org/docs/desktop/addons/authentication-helper/session-mgmt-id',
  'risk': 'Informational',
  'solution': 'This is an informational alert rather than a vulnerability and '
              'so there is nothing to fix.',
  'sourceid': '3',
  'tags': {},
  'url': 'https://about.me/signup/start',
  'wascid': '-1'},
 {'alert': 'Session Management Response Identified',
  'alertRef': '10112',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '-1',
  'description': 'The given response has been identified as containing a '
                 "session management token. The 'Other Info' field contains a "
                 'set of header tokens that can be used in the Header Based '
                 'Session Management Method. If the request is in a context '
                 'which has a Session Management Method set to "Auto-Detect" '
                 'then this rule will change the session management to use the '
                 'tokens identified.',
  'evidence': 'gYohBToo-Be23t9nSQ0YQOaKJtg',
  'id': '8933',
  'inputVector': '',
  'messageId': '2222',
  'method': 'GET',
  'name': 'Session Management Response Identified',
  'other': '\ncookie:session.sig\ncookie:session',
  'param': 'session.sig',
  'pluginId': '10112',
  'reference': 'https://www.zaproxy.org/docs/desktop/addons/authentication-helper/session-mgmt-id',
  'risk': 'Informational',
  'solution': 'This is an informational alert rather than a vulnerability and '
              'so there is nothing to fix.',
  'sourceid': '3',
  'tags': {},
  'url': 'https://about.me/signup/email',
  'wascid': '-1'},
 {'alert': 'Session Management Response Identified',
  'alertRef': '10112',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '-1',
  'description': 'The given response has been identified as containing a '
                 "session management token. The 'Other Info' field contains a "
                 'set of header tokens that can be used in the Header Based '
                 'Session Management Method. If the request is in a context '
                 'which has a Session Management Method set to "Auto-Detect" '
                 'then this rule will change the session management to use the '
                 'tokens identified.',
  'evidence': 'gYohBToo-Be23t9nSQ0YQOaKJtg',
  'id': '8934',
  'inputVector': '',
  'messageId': '2225',
  'method': 'GET',
  'name': 'Session Management Response Identified',
  'other': '\ncookie:session.sig\ncookie:session',
  'param': 'session.sig',
  'pluginId': '10112',
  'reference': 'https://www.zaproxy.org/docs/desktop/addons/authentication-helper/session-mgmt-id',
  'risk': 'Informational',
  'solution': 'This is an informational alert rather than a vulnerability and '
              'so there is nothing to fix.',
  'sourceid': '3',
  'tags': {},
  'url': 'https://about.me/signup/start',
  'wascid': '-1'},
 {'alert': 'Session Management Response Identified',
  'alertRef': '10112',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '-1',
  'description': 'The given response has been identified as containing a '
                 "session management token. The 'Other Info' field contains a "
                 'set of header tokens that can be used in the Header Based '
                 'Session Management Method. If the request is in a context '
                 'which has a Session Management Method set to "Auto-Detect" '
                 'then this rule will change the session management to use the '
                 'tokens identified.',
  'evidence': '2bkKksldw64_Et6UvKIdNUsrE9s',
  'id': '8935',
  'inputVector': '',
  'messageId': '2224',
  'method': 'GET',
  'name': 'Session Management Response Identified',
  'other': '\ncookie:session.sig\ncookie:session',
  'param': 'session.sig',
  'pluginId': '10112',
  'reference': 'https://www.zaproxy.org/docs/desktop/addons/authentication-helper/session-mgmt-id',
  'risk': 'Informational',
  'solution': 'This is an informational alert rather than a vulnerability and '
              'so there is nothing to fix.',
  'sourceid': '3',
  'tags': {},
  'url': 'https://about.me/signup/email',
  'wascid': '-1'},
 {'alert': 'Session Management Response Identified',
  'alertRef': '10112',
  'attack': '',
  'confidence': 'Medium',
  'cweid': '-1',
  'description': 'The given response has been identified as containing a '
                 "session management token. The 'Other Info' field contains a "
                 'set of header tokens that can be used in the Header Based '
                 'Session Management Method. If the request is in a context '
                 'which has a Session Management Method set to "Auto-Detect" '
                 'then this rule will change the session management to use the '
                 'tokens identified.',
  'evidence': 'qLjKPFpWL62tSj-H7X5mCEA59xY',
  'id': '8936',
  'inputVector': '',
  'messageId': '2226',
  'method': 'GET',
  'name': 'Session Management Response Identified',
  'other': '\ncookie:session.sig\ncookie:session',
  'param': 'session.sig',
  'pluginId': '10112',
  'reference': 'https://www.zaproxy.org/docs/desktop/addons/authentication-helper/session-mgmt-id',
  'risk': 'Informational',
  'solution': 'This is an informational alert rather than a vulnerability and '
              'so there is nothing to fix.',
  'sourceid': '3',
  'tags': {},
  'url': 'https://about.me/signup/start',
  'wascid': '-1'},
 {'alert': 'Re-examine Cache-control Directives',
  'alertRef': '10015',
  'attack': '',
  'confidence': 'Low',
  'cweid': '525',
  'description': 'The cache-control header has not been set properly or is '
                 'missing, allowing the browser and proxies to cache content. '
                 'For static assets like css, js, or image files this might be '
                 'intended, however, the resources should be reviewed to '
                 'ensure that no sensitive content will be cached.',
  'evidence': '',
  'id': '8937',
  'inputVector': '',
  'messageId': '2222',
  'method': 'GET',
  'name': 'Re-examine Cache-control Directives',
  'other': '',
  'param': 'cache-control',
  'pluginId': '10015',
  'reference': 'https://cheatsheetseries.owasp.org/cheatsheets/Session_Management_Cheat_Sheet.html#web-content-caching\n'
